PhotoID,UserID,Accuracy,Latitude,Longitude,DateTaken
4256363529,97188200@n00,8.0,77.620979,12.9558,01-2010
2498375715,58419684@n00,9.0,77.177581,31.104685,05-2008
4132612622,86124626@n00,12.0,76.689891,10.127737,11-2009
12922766464,29780116@n03,16.0,77.205982,28.607156,02-2014
3736461532,21589235@n06,13.0,85.378997,27.797,02-2008
5797806581,96863630@n00,16.0,72.829148,18.9531,06-2011
2249551851,45306251@n00,12.0,90.359287,22.817801,02-2008
5097182980,10267552@n00,16.0,85.320168,27.670759,10-2010
12912116753,69754706@n02,16.0,75.850713,26.986161,11-2013
181679983,89719900@n00,10.0,86.589431,28.202767,09-2005
4610575156,16069488@n00,16.0,77.489097,27.215299,02-2010
518723723,40040700428@n01,12.0,69.167432,34.52261,05-2007
6307380477,61545321@n06,6.0,89.736328,24.487148,11-2011
2094040610,21255424@n07,11.0,78.008422,27.177843,11-2007
4553966075,46274484@n07,7.0,77.074584,28.666491,04-2010
7571328980,61784959@n00,14.0,78.021426,27.181432,07-2010
7179754898,74821492@n00,16.0,80.24958,13.060422,05-2012
9167231400,37313707@n00,16.0,84.887488,22.261891,06-2013
1030034142,8765969@n02,6.0,73.822631,15.4325,10-2006
478340424,17754816@n00,10.0,88.200988,27.309553,04-2007
8472289771,22991176@n02,6.0,72.8833,26.470573,02-2013
3074118057,41178808@n00,11.0,75.632286,35.304759,11-2008
196044558,81818938@n00,10.0,78.040094,27.175132,03-2005
2528671360,62451331@n00,14.0,78.034279,27.196033,04-2008
7536385196,8796403@n06,16.0,73.910103,15.5019,04-2004
2995917864,31302833@n04,16.0,85.31785,27.713166,07-2008
2094015084,21255424@n07,11.0,78.008422,27.177843,11-2007
6196538724,43643447@n00,7.0,89.64569,27.532629,09-2010
5845076971,7956695@n03,11.0,76.629638,11.675436,06-2011
8471778967,8796403@n06,12.0,81.889858,25.440949,02-2013
3230001369,24574470@n00,13.0,73.763494,15.549787,01-2009
2909835769,98245622@n00,16.0,73.023033,26.29732,12-2007
4473417921,35967967@n02,12.0,74.841957,34.088634,03-2010
6272830384,24203582@n04,7.0,90.628967,30.892797,10-2011
2832816007,44124298927@n01,14.0,74.876246,31.619839,08-2008
8609819430,87850762@n02,16.0,80.246694,12.811843,03-2013
168596272,69775797@n00,4.0,69.016113,34.957995,09-2005
3547590206,72155957@n00,16.0,77.193782,28.553128,04-2009
6464286529,37850683@n04,16.0,77.220668,28.610534,12-2011
3640699318,36664496@n03,16.0,77.644533,12.958675,02-2014
9642815165,60474555@n00,16.0,77.584011,13.044675,09-2013
4152380936,27647890@n03,15.0,78.04063,27.171248,11-2009
25515353,61886413@n00,5.0,84.550781,27.974997,11-2004
172118083,99373037@n00,7.0,76.481323,15.347761,06-2006
615678435,89044848@n00,15.0,78.02134,27.180611,07-2004
5946945381,53396810@n00,13.0,78.040781,27.172422,06-2011
4896737076,24574470@n00,13.0,75.177898,20.01658,08-2010
1843862955,41247690@n00,10.0,78.010826,13.223569,06-2005
327787043,16983412@n00,16.0,79.628722,29.480331,11-2006
556199541,84609891@n00,12.0,77.155351,12.30386,06-2007
8484619775,88991729@n00,16.0,77.644963,12.973977,02-2013
4864524364,41259399@n07,9.0,76.472381,15.32345,04-2009
3285236567,29795849@n00,14.0,78.011212,27.178759,10-2008
7592340524,10188642@n00,14.0,73.017883,26.298339,07-2012
7318725536,34663048@n00,14.0,76.088261,11.618945,05-2012
8988725802,10340578@n06,16.0,85.433686,27.672494,02-2013
7140456325,25652622@n00,16.0,86.651776,27.832953,04-2012
11865831233,75546495@n03,16.0,90.074677,27.45562,09-2010
8200072670,17616316@n00,16.0,79.83593,11.930508,12-2011
5750853813,76209814@n00,16.0,77.185692,28.524232,05-2009
3150517671,21994122@n04,14.0,78.39524,17.439075,10-2008
6226447319,92095273@n00,16.0,77.211311,28.640516,10-2011
5880479180,33088287@n00,16.0,85.349371,27.710069,02-2011
529141508,7956695@n03,12.0,77.697715,13.387866,06-2007
320533403,58324854@n00,11.0,75.798797,26.920233,11-2006
2094118584,21255424@n07,12.0,85.314159,27.707087,10-2007
6480504033,59151633@n00,16.0,77.324126,19.145533,11-2011
5835855654,98472009@n00,16.0,86.850833,28.141111,02-2011
6723145979,30145457@n08,12.0,77.58768,12.983278,12-2011
2091078584,63138333@n00,16.0,83.00879,25.305729,11-2007
5875266574,40584328@n00,14.0,77.622613,12.984381,06-2011
1460386861,14355801@n06,12.0,70.912027,26.911508,09-2007
4509567625,60955494@n00,11.0,82.994842,25.33813,01-2010
3319830290,11124467@n02,16.0,76.31671,9.94926,04-2008
8271249455,68987276@n05,10.0,77.113037,28.64721,12-2012
